# ---- bugbuild verifApp.h : ---- 
# ---- bugbuild clocks.h : ---- 
# ---- bugbuild gpio_processor.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild gpio_processor.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild ldo.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild ldo.h : ---- 
# ---- bugbuild framework.h : ---- 
# ---- bugbuild framework_utilities.h : ---- 
# ---- bugbuild rei.h : ---- 
# ---- bugbuild rei_basetype.h : ---- 
# ---- bugbuild rei_clocks.h : ---- 
# ---- bugbuild rei_critical.h : ---- 
# ---- bugbuild rei_debug.h : ---- 
# ---- buildenums -t obj/platform_os/structs.txt : ---- 
# ---- bugbuild arm7tdmi.h : ---- 

BEGIN CORE 0
BEGIN ENUM "groupid"
"GROUP_PLT_FRMWRK", 0xE00
typedef struct RimCalGetNoBatNCnfTag RimCalGetNoBatNCnf;
typedef enum {
    OS_HW_VERSION = 1,
    BOOTROM_HW_VERSION = 0
} HwVersionType;
typedef enum {
    HWV_OLD_METRICS_DATA = 2,
    HWV_UNKNOWN_TYPE = 1,
    HWV_SUCCESS = 0
} HwVersionStatus;
struct RimCalGetHwVersionReqTag {
    BYTE hw_version_type;
    BYTE _padding;
    WORD _padding2;
};
typedef struct RimCalGetHwVersionReqTag RimCalGetHwVersionReq;
struct RimCalGetHwVersionCnfTag {
    BYTE status;
    BYTE _padding;
    WORD num_entries;
    union {
        HW_VERSION_TAG__BOOTROM bootrom[10];
        HW_VERSION_TAG__OS os[20];
    } hwv;
};
typedef struct RimCalGetHwVersionCnfTag RimCalGetHwVersionCnf;
struct RimCalStartCallReqTag {
    char phoneNumber[32];
};
typedef struct RimCalStartCallReqTag RimCalStartCallReq;
struct RimCalStartCallCnfTag {
    SWORD callIdentifier;
    BYTE success;
    BYTE _padding;
};
typedef struct RimCalStartCallCnfTag RimCalStartCallCnf;
struct RimCalStopCallReqTag {
    SWORD callIdentifier;
    WORD _padding;
};
typedef struct RimCalStopCallReqTag RimCalStopCallReq;
struct RimCalUnsupportedCommandCnfTag {
    WORD errorType;
    WORD commandCode;
    BYTE securityGroupRequiredIdx;
    BYTE _padding[3];
};
typedef struct RimCalUnsupportedCommandCnfTag RimCalUnsupportedCommandCnf;
typedef enum {
    CAL_NETWORK_MODE_INVALID = 255,
    CAL_NETWORK_MODE_WCDMA = 7,
    CAL_NETWORK_MODE_CDMA_EVDO = 6,
    CAL_NETWORK_MODE_GSM = 5,
    CAL_NETWORK_MODE_CDMA_ONLY = 4,
    CAL_NETWORK_MODE_EVDO_ONLY = 3,
    CAL_NETWORK_MODE_CDMA_EVDO_HYBRID_OFF = 2,
    CAL_NETWORK_MODE_GLOBAL = 1
} CalNetworkModePref;
struct RimCalGetNetworkModePrefReqTag {
    DWORD _padding0;
};
typedef struct RimCalGetNetworkModePrefReqTag RimCalGetNetworkModePrefReq;
struct RimCalGetNetworkModePrefCnfTag {
    BYTE mode;
    BYTE success;
    WORD _padding1;
};
typedef struct RimCalGetNetworkModePrefCnfTag RimCalGetNetworkModePrefCnf;
struct RimCalSetNetworkModePrefReqTag {
    BYTE mode;
    BYTE _padding0;
    WORD _padding1;
};
typedef struct RimCalSetNetworkModePrefReqTag RimCalSetNetworkModePrefReq;
struct RimCalSetNetworkModePrefCnfTag {
    BYTE success;
    BYTE _padding0;
    WORD _padding1;
};
typedef struct RimCalSetNetworkModePrefCnfTag RimCalSetNetworkModePrefCnf;
struct RimCalAccessFtmDmssModeReqTag {
    BYTE set;
    BYTE mode;
    WORD _padding;
};
typedef struct RimCalAccessFtmDmssModeReqTag RimCalAccessFtmDmssModeReq;
struct RimCalAccessFtmDmssModeCnfTag {
    BYTE mode;
    BYTE success;
    WORD _padding;
};
typedef struct RimCalAccessFtmDmssModeCnfTag RimCalAccessFtmDmssModeCnf;
struct RimCalAnswerCallReqTag {
    SWORD callIdentifier;
    WORD _padding;
};
typedef struct RimCalAnswerCallReqTag RimCalAnswerCallReq;
struct RimCalAnswerCallCnfTag {
    SWORD callIdentifier;
    BYTE success;
    BYTE _padding;
};
typedef struct RimCalAnswerCallCnfTag RimCalAnswerCallCnf;
struct RimCalGetEsnCnfTag {
    DWORD esn;
    BYTE success;
    BYTE _padding;
    WORD _padding1;
};
typedef struct RimCalGetEsnCnfTag RimCalGetEsnCnf;
struct RimCalSetEsnReqTag {
    DWORD esn;
};
typedef struct RimCalSetEsnReqTag RimCalSetEsnReq;
struct RimCalGetRssiCnfTag {
    WORD rssi;
    WORD fractional;
};
typedef struct RimCalGetRssiCnfTag RimCalGetRssiCnf;
struct RimCalGetRadioOnOffReqTag {
    DWORD _padding;
};
typedef struct RimCalGetRadioOnOffReqTag RimCalGetRadioOnOffReq;
struct RimCalGetRadioOnOffCnfTag {
    BYTE on;
    BYTE _padding[3];
};
typedef struct RimCalGetRadioOnOffCnfTag RimCalGetRadioOnOffCnf;
typedef enum {
    NETWORK_NAME_OVERRIDE = 1,
    RADIO_FEATURES = 0
} CustomInfoID;
struct RimCalGetCustomInfoReqTag {
    BYTE id;
    BYTE index;
    BYTE _padding[2];
};
typedef struct RimCalGetCustomInfoReqTag RimCalGetCustomInfoReq;
struct RimCalGetCustomInfoCnfTag {
    BYTE id;
    BYTE success;
    BYTE _padding[2];
    BYTE data[3000];
};
typedef struct RimCalGetCustomInfoCnfTag RimCalGetCustomInfoCnf;
struct RimCalSetCustomInfoReqTag {
    BYTE id;
    BYTE _padding[3];
    BYTE data[3000];
};
typedef struct RimCalSetCustomInfoReqTag RimCalSetCustomInfoReq;
struct RimCalSetCustomInfoCnfTag {
    BYTE id;
    BYTE success;
    BYTE _padding[2];
};
typedef struct RimCalSetCustomInfoCnfTag RimCalSetCustomInfoCnf;
struct RimCalAudioAccessAvpReqTag {
    BYTE set;
    BYTE chunkCount;
    BYTE chunkTotal;
    BYTE _padding;
    WORD length;
    BYTE _padding2[2];
    BYTE data[3072];
};
typedef struct RimCalAudioAccessAvpReqTag RimCalAudioAccessAvpReq;
struct RimCalAudioAccessAvpCnfTag {
    BYTE success;
    BYTE chunkTotal;
    WORD length;
    BYTE data[3072];
};
typedef struct RimCalAudioAccessAvpCnfTag RimCalAudioAccessAvpCnf;
struct RimSetAudioTrimmingReqTag {
    BYTE mic_mVrms;
    BYTE mic_delta;
    BYTE receiver_mVrms;
    BYTE receiver_delta;
};
typedef struct RimSetAudioTrimmingReqTag RimSetAudioTrimmingReq;
struct RimGetAudioTrimmingCnfTag {
    BYTE success;
    BYTE mic_mVrms;
    BYTE mic_delta;
    BYTE receiver_mVrms;
    BYTE receiver_delta;
    BYTE _padding[3];
};
typedef struct RimGetAudioTrimmingCnfTag RimGetAudioTrimmingCnf;
struct STPAccessVClickReqTag {
    BYTE command;
    BYTE subCommand;
    BYTE set;
    BYTE _padding;
    SDWORD value;
};
typedef struct STPAccessVClickReqTag STPAccessVClickReq;
struct STPAccessVClickCnfTag {
    BYTE result;
    BYTE _padding[3];
    SDWORD value;
};
typedef struct STPAccessVClickCnfTag STPAccessVClickCnf;
struct RimCalAccessSvpReqTag {
    BYTE operation;
    BYTE location;
    BYTE chunkCount;
    BYTE chunkTotal;
    WORD chunkSize;
    WORD partType;
    DWORD mfgLoadingId;
    BYTE data[3072];
};
typedef struct RimCalAccessSvpReqTag RimCalAccessSvpReq;
struct RimCalAccessSvpCnfTag {
    BYTE success;
    BYTE chunkTotal;
    WORD chunkSize;
    DWORD mfgLoadingId;
    BYTE data[3072];
};
typedef struct RimCalAccessSvpCnfTag RimCalAccessSvpCnf;
struct RimCalWipeCalDataReqTag {
    DWORD reserved1;
    DWORD reserved2;
    DWORD reserved3;
    DWORD reserved4;
};
typedef struct RimCalWipeCalDataReqTag RimCalWipeCalDataReq;
struct RimCalWipeCalDataCnfTag {
    BYTE success;
    BYTE padding[3];
};
typedef struct RimCalWipeCalDataCnfTag RimCalWipeCalDataCnf;
struct StpToggleViewfinderReqTag {
    BYTE viewfinderEnable;
    BYTE _padding[3];
};
typedef struct StpToggleViewfinderReqTag StpToggleViewfinderReq;
struct RimFtCamTakePictureReqTag {
    BYTE displayId;
    BYTE padding[3];
};
typedef struct RimFtCamTakePictureReqTag RimFtCamTakePictureReq;
struct RimFtCamTakePictureCnfTag {
    WORD success;
    WORD wide;
    WORD high;
    WORD _padding;
};
typedef struct RimFtCamTakePictureCnfTag RimFtCamTakePictureCnf;
struct RimFtCamGetPictureReqTag {
    DWORD offset;
};
typedef struct RimFtCamGetPictureReqTag RimFtCamGetPictureReq;
struct RimFtCamGetPictureCnfTag {
    WORD dataSize;
    WORD success;
    BYTE picBuff[3000];
};
typedef struct RimFtCamGetPictureCnfTag RimFtCamGetPictureCnf;
struct StpCamGetIdCnfTag {
    BOOL success;
    char idString[64];
    BYTE regValue;
    BYTE _padding[3];
};
typedef struct StpCamGetIdCnfTag StpCamGetIdCnf;
struct RimFtSetFlashTrchReqTag {
    BYTE ledEnable;
    BYTE trchMode;
    WORD _padding;
};
typedef struct RimFtSetFlashTrchReqTag RimFtSetFlashTrchReq;
struct RimFtSetFlashTrchCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimFtSetFlashTrchCnfTag RimFtSetFlashTrchCnf;
typedef enum {
    FLASH_LED_ADC_OVER_4100 = 7,
    FLASH_LED_ADC_3950_TO_4100 = 6,
    FLASH_LED_ADC_3800_TO_3950 = 5,
    FLASH_LED_ADC_3650_TO_3800 = 4,
    FLASH_LED_ADC_3500_TO_3650 = 3,
    FLASH_LED_ADC_3350_TO_3500 = 2,
    FLASH_LED_ADC_3200_TO_3350 = 1,
    FLASH_LED_ADC_UNDER_3200 = 0
} RimFlashTrchAdcRange;
struct RimFtGetFlashTrchStatCnfTag {
    BYTE ledFailure;
    BYTE overtemp;
    BYTE adcReading;
    BYTE _padding;
};
typedef struct RimFtGetFlashTrchStatCnfTag RimFtGetFlashTrchStatCnf;
struct _CamPixelStats {
    BYTE redAvg;
    BYTE greenAvg;
    BYTE blueAvg;
    BYTE redMax;
    BYTE greenMax;
    BYTE blueMax;
    BYTE redMin;
    BYTE greenMin;
    BYTE blueMin;
};
typedef struct _CamPixelStats CamPixelStats;
struct RimFtGetRGBAvgCnfTag {
    BYTE success;
    CamPixelStats pixelStats;
    WORD _padding;
};
typedef struct RimFtGetRGBAvgCnfTag RimFtGetRGBAvgCnf;
struct RimFtGetRGBAvgFlashOnReqTag {
    BYTE displayId;
    BYTE padding[3];
};
typedef struct RimFtGetRGBAvgFlashOnReqTag RimFtGetRGBAvgFlashOnReq;
struct RimFtGetRGBAvgFlashOnCnfTag {
    BYTE success;
    CamPixelStats pixelStats;
    WORD current;
    BYTE overtemp;
    BYTE adcReading;
    BYTE ledFailure;
    BYTE _padding;
};
typedef struct RimFtGetRGBAvgFlashOnCnfTag RimFtGetRGBAvgFlashOnCnf;
typedef enum {
    AUTOFOCUS_INFINITY = 1,
    AUTOFOCUS_MACRO = 0
} AutofocusPositionTypes;
struct StpCamSetAutofocusReqTag {
    BYTE afEnable;
    BYTE mode;
    WORD _padding;
};
typedef struct StpCamSetAutofocusReqTag StpCamSetAutofocusReq;
struct RimUsbMsFeatureReqTag {
    DWORD flagSetMask;
    DWORD flagSetValues;
};
typedef struct RimUsbMsFeatureReqTag RimUsbMsFeatureReq;
struct RimUsbMsFeatureCnfTag {
    DWORD errorcode;
    DWORD flagCurValues;
};
typedef struct RimUsbMsFeatureCnfTag RimUsbMsFeatureCnf;
typedef enum {
    MMC_NUM_PARTITIONS = 2,
    MMC_PARTITION_SECONDARY = 1,
    MMC_PARTITION_PRIMARY = 0
} RimUsbMsMMCPartitionNumber;
typedef enum {
    USB_FEATURE_VSP = 8,
    USB_FEATURE_MTP = 4,
    USB_FEATURE_MS = 2,
    USB_FEATURE_BB = 1
} RimUsbFeature;
struct RimUsbSwitchUsbCoreReqTag {
    DWORD usbCore;
};
typedef struct RimUsbSwitchUsbCoreReqTag RimUsbSwitchCoreReq;
struct RimUsbAntiochCrcTestTag {
    BYTE buffer[2044];
};
typedef struct RimUsbAntiochCrcTestTag RimUsbAntiochCrcTestReq;
struct RimSDCardMfgInfoReqTag {
    SDCardType type;
    SDPort port;
};
typedef struct RimSDCardMfgInfoReqTag RimSDCardMfgInfoReq;
struct RimSDCardMfgInfoCnfTag {
    WORD success;
    BYTE SDSpecVersion;
    BYTE SDSecurityVersion;
    BYTE revisionMajor;
    BYTE revisionMinor;
    BYTE manufacturerID;
    char productName[5];
    DWORD numSectors;
    DWORD mfgSpecificData;
    DWORD serialNum;
    WORD applicationID;
    WORD mfgYear;
    BYTE mfgMonth;
    BYTE _padding[3];
    DWORD sectorSize;
};
typedef struct RimSDCardMfgInfoCnfTag RimSDCardMfgInfoCnf;
typedef enum {
    NUM_FAT_FS_IMAGE_COMMANDS = 8,
    FAT_FS_IMAGE_GET_FS_HASH = 7,
    FAT_FS_IMAGE_WIPE_MEDIUM = 6,
    FAT_FS_IMAGE_RESIZE_MEDIUM = 5,
    FAT_FS_IMAGE_READ = 4,
    FAT_FS_IMAGE_WRITE = 3,
    FAT_FS_IMAGE_CLOSE = 2,
    FAT_FS_IMAGE_OPEN = 1
} FATFSImageCommand;
typedef enum {
    NUM_FAT_FS_IMAGE_STATUS = 2,
    FAT_FS_IMAGE_STATUS_FAILED = 1,
    FAT_FS_IMAGE_STATUS_OK = 0
} FATFSImageStatus;
typedef enum {
    NUM_MEDIUM_TYPES = 4,
    MEDIUM_TYPE_NAND = 3,
    MEDIUM_TYPE_SDCARD = 2,
    MEDIUM_TYPE_MMC = 1
} FATFSImageMediumType;
typedef enum {
    NUM_PARTITIONS = 3,
    PARTITION_TWO = 2,
    PARTITION_ONE = 1,
    PARTITION_NONE = 0
} FATFSImagePartition;
struct RimFATFSImageReqTag {
    DWORD command;
    WORD mediumType;
    WORD partition;
    DWORD startSectorNum;
    DWORD numSectors;
    BYTE data[15872];
};
typedef struct RimFATFSImageReqTag RimFATFSImageReq;
struct RimFATFSImageCnfTag {
    DWORD status;
    DWORD numSectors;
    BYTE data[15872];
};
typedef struct RimFATFSImageCnfTag RimFATFSImageCnf;
typedef enum {
    SDMMC_CMD_FAKE_SDCARD_PRESENCE = 0
} SDMMCSubCommand;
typedef enum {
    SDMMC_PARAM_FAKE_SDCARD_REMOVE = 1,
    SDMMC_PARAM_FAKE_SDCARD_INSERT = 0
} SDMMCSubCommandParam;
typedef enum {
    SDMMC_RET_CMD_UNSUPPORTED = 3,
    SDMMC_RET_INVALID_PARAMETER = 2,
    SDMMC_RET_SUCCESS = 1,
    SDMMC_RET_FAILURE = 0
} SDMMCSubCommandReturn;
typedef enum {
    GPSSTPCMD_QC_STANDALONE_GET_RESULT = 131074,
    GPSSTPCMD_QC_STANDALONE_STOP = 131073,
    GPSSTPCMD_QC_STANDALONE_START = 131072,
    GPSSTPCMD_SIRF_TESTMODE4_GET_RESULT = 65538,
    GPSSTPCMD_SIRF_TESTMODE4_STOP = 65537,
    GPSSTPCMD_SIRF_TESTMODE4_START = 65536,
    GPSSTPCMD_GET_FIRMWARE_VERSION_STRING = 0
} GpsStpSubCommand;
typedef enum {
    GPSSTPERROR_TEST_NO_RESULT_AVAILABLE = 65538,
    GPSSTPERROR_TEST_IN_PROGRESS = 65537,
    GPSSTPERROR_TEST_NOT_STARTED = 65536,
    GPSSTPERROR_INVALID_GPS_RESPONSE = 3,
    GPSSTPERROR_INVALID_PARAMETERS = 2,
    GPSSTPERROR_FAILURE = 1,
    GPSSTPERROR_SUCCESS = 0
} GpsStpErrorCode;
typedef struct {
    char string[128];
} GpsStpFirmwareVersionStringCnf;
typedef struct {
    DWORD svid;
    DWORD duration;
} GpsStpSirfTestMode4StartReq;
typedef struct {
    DWORD svid;
    DWORD period;
    DWORD bitSyncTime1;
    DWORD bitCount1;
    DWORD poorStatus1;
    DWORD goodStatus1;
    DWORD parityErrorCount1;
    DWORD lostVCOCount1;
    DWORD frameSyncTime1;
    DWORD cNoMean;
    DWORD cNoSigma;
    DWORD clockDrift;
    DWORD clockOffset;
    DWORD bad1KhzBitCount1;
    DWORD absI20ms2;
    DWORD absQ1ms2;
    DWORD phaseLockIndicator;
    DWORD rtcFrequency;
    DWORD eclkRatio;
    DWORD tSyncBitState;
    DWORD agc;
    DWORD reserved;
} GpsStpSirfTestMode4GetResultCnf;
typedef struct {
    DWORD svid;
    DWORD numResults;
    DWORD cNoMin;
    DWORD cNoMax;
} GpsStpQcStandaloneGetResultCnf;
typedef struct {
    DWORD subCommand;
    union {
        GpsStpSirfTestMode4StartReq sirfTestMode4Start;
        DefaultSignal qcStandaloneStart;
    } data;
} RimFtGpsStpReq;
typedef struct {
    DWORD subCommand;
    DWORD errorCode;
    union {
        GpsStpSirfTestMode4GetResultCnf sirfTestMode4GetResult;
        GpsStpQcStandaloneGetResultCnf qcStandaloneGetResult;
        GpsStpFirmwareVersionStringCnf firmwareVersionString;
    } data;
} RimFtGpsStpCnf;
typedef enum {
    NUM_SUPPORTED_FEATURES = 4,
    EXT_AUDIO_CAL_TABLES = 3,
    EXT_CAL_TEST_STATUS = 2,
    BRANDING_FILE_CHUNK_ACCESS = 1,
    CAL_NVRAM_ITEM_EMPTY = 0
} SupportedFeatureList;
enum SerialModeTag {
    ECHO_MODE = 1,
    STP_MODE = 0
};
typedef enum SerialModeTag SerialMode;
enum AudioPortTag {
    INT_TELECOIL = 8,
    BT_MIC = 7,
    BT_SPK = 6,
    HEADSET_MIC = 5,
    HEADSET_SPK = 4,
    EXT_MIC = 3,
    EXT_SPK = 2,
    INT_MIC = 1,
    INT_SPK = 0
};
typedef enum AudioPortTag AudioPort;
enum CalDataIdtag {
    CAL_LAST_ENTRY = 41,
    CAL_CFBATTERYTEMP = 40,
    CAL_CFTCXOTEMP = 39,
    CAL_CFCHARGERTEMP = 38,
    CAL_CFVAMPADCVALUE = 29,
    CAL_CF1_2VINTREFCALWORD = 23
};
typedef enum CalDataIdtag CalDataId;
enum AdcValueTypeTag {
    ADC_INVALID = 255,
    STPADC_DEPRECATED_2 = 24,
    STPADC_DEPRECATED_1 = 23,
    STPADC_LIGHTSENSOR_EXTERNAL = 22,
    STPADC_BATID = 21,
    STPADC_GPS_TEMP = 20,
    STPADC_CHARGER_TEMP = 19,
    STPADC_VSYS = 18,
    STPADC_VRTC = 17,
    STPADC_LIGHTSENSOR = 16,
    STPADC_RADIO_TEMP = 15,
    ADC_MIC_BT = 14,
    ADC_MIC_HEADSET = 13,
    ADC_EL_AUDIO_DET = 12,
    ADC_EL_PA_V_SENS = 11,
    ADC_EL_PA_I_SENS = 10,
    ADC_EL_BATT_ID1 = 9,
    ADC_EL_THERM2 = 8,
    ADC_EL_CHG_MON = 7,
    ADC_EL_THERM = 6,
    ADC_EL_VBATT = 5,
    ADC_EL_HEADSET_SW = 4,
    ADC_EL_HEADSET_DET = 3,
    ADC_MIC = 2,
    ADC_TEMP = 1,
    ADC_VAMP = 0
};
typedef enum AdcValueTypeTag AdcValueType;
typedef enum {
    FORMAT_MMC_SEC = 16,
    FORMAT_MMC_PRI = 15,
    VERIFY_MMC_ND = 14,
    VERIFY_SD_CONNECTION = 13,
    VERIFY_SD_CARD_ND = 12,
    FORMAT_SD_CARD = 11,
    VERIFY_SD_CARD = 10,
    INIT_AUDIO_VIB_DRIVER = 9,
    READ_CONTROL_SIGNALS = 8,
    CLR_CONTROL_SIGNALS = 7,
    SET_CONTROL_SIGNALS = 6,
    WRITE_ID = 5,
    READ_ID = 4,
    VERIFY_RAM = 3,
    VERIFY_FLASH = 2,
    CAL_SET = 1,
    CAL_ON = 1,
    CAL_CLR = 0,
    CAL_OFF = 0
} DcCommand;
typedef enum {
    MEID = 23,
    BARCODE_ID = 22,
    OS_METRICS_VERSION = 21,
    RADIOCODE_LINKED_ID = 20,
    WLAN_MAC = 19,
    BLUETOOTH_MAC = 18,
    BOOTROM_ID = 17,
    HW_STRING = 16,
    IMEI_BARYON_GW = 15,
    HW_BOARD_REV = 14,
    SIM_ID_BARYON = 13,
    PATRIOT_BINARY_VER = 12,
    MSN_BARYON = 11,
    BSN_BARYON_RADIO = 10,
    SIM_IMSI = 9,
    SIM_ICCID = 8,
    HW_FREQ_MAP = 7,
    HW_PLATFORM_ID = 6,
    OS_VERSION_ID = 5,
    BBPIN = 4,
    IMEI = 3,
    BSN = 2
} DcIdType;
typedef enum {
    ID_NOT_READY = 5,
    UNAVAILABLE_ID = 4,
    UNKNOWN_ID_TYPE = 3,
    UNKNOWN_ACCESS_TYPE = 2,
    DC_FAIL = 1,
    DC_PASS = 0
} DcErrorCode;
struct RimFtNvramBitFlagReqTag {
    DWORD flagType;
    WORD writeFlag;
    WORD setStatus;
};
typedef struct RimFtNvramBitFlagReqTag RimFtNvramBitFlagReq;
struct RimFtNvramBitFlagCnfTag {
    WORD flagState;
    WORD failed;
};
typedef struct RimFtNvramBitFlagCnfTag RimFtNvramBitFlagCnf;
typedef enum {
    IDEN_CRYSTAL_SCAN = 4,
    DEVICE_CONFIG = 3,
    FUNCTIONAL_TEST = 2,
    FINAL_TEST = 1,
    BOARD_LEVEL_CAL = 0
} CalTestType;
enum MetricsTypeTag {
    APP_METRICS = 5,
    DSPOS_KERNEL_METRICS = 4,
    DSPOS_METRICS = 3,
    OS_KERNEL_METRICS = 2,
    OS_METRICS = 1,
    BOOTROM_METRICS = 0
};
typedef enum MetricsTypeTag MetricsType;
struct RimGetMetricsReqTag {
    BYTE type;
    BYTE _padding[3];
};
typedef struct RimGetMetricsReqTag RimGetMetricsReq;
struct RimGetMetricsCnfTag {
    WORD success;
    WORD size;
    union {
        BootromMetricsStruct brMetrics;
        MetricsDataStruct osMetrics;
        StrippedMetricsDataStruct dsposMetrics;
        KernelMetricsDataStruct kernelMetrics;
        AppMetricsDataStruct appMetrics;
    } metricsdata;
};
typedef struct RimGetMetricsCnfTag RimGetMetricsCnf;
struct RimCalGetCoverageInfoCnfTag {
    BYTE voiceCoverage;
    BYTE dataCoverage;
    BYTE emergencyOnlyService;
    BYTE _padding;
};
typedef struct RimCalGetCoverageInfoCnfTag RimCalGetCoverageInfoCnf;
enum CommandErrorTypeTag {
    RTAS_PERMISSION_DENIED = 2,
    INVALID_ARGUMENT = 1,
    COMMAND_UNSUPPORTED = 0
};
typedef enum CommandErrorTypeTag CommandErrorType;
struct RimFt2GetDisplayIdReqTag {
    DWORD displayType;
};
typedef struct RimFt2GetDisplayIdReqTag RimFt2GetDisplayIdReq;
struct RimFt2GetDisplayIdCnfTag {
    DWORD displayId;
    BYTE success;
    BYTE padding[3];
};
typedef struct RimFt2GetDisplayIdCnfTag RimFt2GetDisplayIdCnf;
struct RimFt2SetActiveDisplayReqTag {
    BYTE displayId;
    BYTE padding[3];
};
typedef struct RimFt2SetActiveDisplayReqTag RimFt2SetActiveDisplayReq;
struct RimFt2MallocReqTag {
    DWORD numBytes;
};
typedef struct RimFt2MallocReqTag RimFt2MallocReq;
struct RimFt2MallocCnfTag {
    DWORD bufferId;
    BYTE success;
    BYTE padding[3];
};
typedef struct RimFt2MallocCnfTag RimFt2MallocCnf;
struct RimFt2FreeReqTag {
    DWORD bufferId;
};
typedef struct RimFt2FreeReqTag RimFt2FreeReq;
struct RimFt2MemsetReqTag {
    DWORD bufferId;
    DWORD offset;
    DWORD numBytes;
    BYTE value;
    BYTE padding[3];
};
typedef struct RimFt2MemsetReqTag RimFt2MemsetReq;
struct RimFt2MemcpyReqTag {
    DWORD srcBufferId;
    DWORD srcOffset;
    DWORD dstBufferId;
    DWORD dstOffset;
    DWORD numBytes;
};
typedef struct RimFt2MemcpyReqTag RimFt2MemcpyReq;
struct RimFt2WriteToBufferReqTag {
    DWORD bufferId;
    DWORD offset;
    DWORD numBytes;
    BYTE data[3000];
};
typedef struct RimFt2WriteToBufferReqTag RimFt2WriteToBufferReq;
struct RimFt2ReadFromBufferReqTag {
    DWORD bufferId;
    DWORD offset;
    DWORD numBytes;
};
typedef struct RimFt2ReadFromBufferReqTag RimFt2ReadFromBufferReq;
struct RimFt2ReadFromBufferCnfTag {
    BYTE success;
    BYTE padding[3];
    BYTE data[3000];
};
typedef struct RimFt2ReadFromBufferCnfTag RimFt2ReadFromBufferCnf;
struct RimFt2DrawBitmapReqTag {
    WORD bmWidth;
    WORD bmHeight;
    BYTE bmType;
    BYTE padding1;
    WORD srcX;
    WORD srcY;
    WORD width;
    WORD height;
    WORD dstX;
    WORD dstY;
    BYTE displayId;
    BYTE padding2;
    DWORD dataInline;
    DWORD bufferId;
    BYTE data[2048];
};
typedef struct RimFt2DrawBitmapReqTag RimFt2DrawBitmapReq;
typedef enum {
    BIND_FAILED_ALREADY_BOUND = 9,
    BIND_FAILED_PLATFORM_FUSES = 8,
    BIND_FAILED_KEY_FUSES = 7,
    BIND_FAILED_VALIDATION_ERROR = 6,
    BIND_FAILED_HARDWARE_ERROR = 5,
    BIND_FAILED_BAD_BOOT_HEADER = 4,
    BIND_FAILED_OUT_OF_MEMORY = 3,
    BIND_FAILED_INVALID_BOOT_MODE = 2,
    BIND_FAILED_BAD_BOOTROM = 1,
    BIND_OK = 0
} BindProcessorStatus;
struct BugDispReqTag {
    BYTE requestType;
    BYTE readWrite;
    WORD value;
};
typedef struct BugDispReqTag BugDispReq;
struct BugDispCnfTag {
    WORD success;
    WORD result;
};
typedef struct BugDispCnfTag BugDispCnf;
struct NvramVerifySigReqTag {
    DWORD recordNum;
};
typedef struct NvramVerifySigReqTag NvramVerifySigReq;
struct NvramMakeSigReqTag {
    DWORD recordNum;
};
typedef struct NvramMakeSigReqTag NvramMakeSigReq;
typedef enum {
    nvSigReqUnknown = 65535,
    nvSigReqNvNotExist = 3,
    nvSigReqNvTooBig = 2,
    nvSigReqFailed = 1,
    nvSigReqSuccess = 0
} NvRequestResult;
struct NvramMakeSigCnfTag {
    DWORD result;
    WORD challengeLen;
    BYTE restOfChallenge[510];
};
typedef struct NvramMakeSigCnfTag NvramMakeSigCnf;
struct NvramStoreSigReqTag {
    WORD challengeLen;
    WORD sigLen;
};
typedef struct NvramStoreSigReqTag NvramStoreSigReq;
struct NvramRequiredSigsCnfTag {
    DWORD numRecords;
    DWORD requiredRecords;
};
typedef struct NvramRequiredSigsCnfTag NvramRequiredSigsCnf;
struct TestLcdReqTag {
    WORD testId;
    WORD numLoops;
};
typedef struct TestLcdReqTag TestLcdReq;
struct RimSTPRefurbishedFlagReqTag {
    BYTE set;
    BYTE status;
    BYTE _padding[6];
    QWORD currentTime;
};
typedef struct RimSTPRefurbishedFlagReqTag STPRefurbishedFlagReq;
struct RimSTPRefurbishedFlagCnfTag {
