struct RimWlanTiPltTxCalStartCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltTxCalStartCnfTag RimWlanTiPltTxCalStartCnf;
struct RimWlanTiPltTxCalStopReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltTxCalStopReqTag RimWlanTiPltTxCalStopReq;
struct RimWlanTiPltTxCalStopCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltTxCalStopCnfTag RimWlanTiPltTxCalStopCnf;
struct RimWlanTiPltTxCarrierWaveReqTag {
    DWORD channel;
    DWORD band;
};
typedef struct RimWlanTiPltTxCarrierWaveReqTag RimWlanTiPltTxCarrierWaveReq;
struct RimWlanTiPltTxCarrierWaveCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltTxCarrierWaveCnfTag RimWlanTiPltTxCarrierWaveCnf;
struct RimWlanTiPltTxContinuousTransReqTag {
    DWORD channel;
    DWORD bitRate;
};
typedef struct RimWlanTiPltTxContinuousTransReqTag RimWlanTiPltTxContinuousTransReq;
struct RimWlanTiPltTxContinuousTransCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltTxContinuousTransCnfTag RimWlanTiPltTxContinuousTransCnf;
struct RimWlanTiPltTxContArbReqTag {
    WORD channel;
    WORD bitRate;
    WORD interPacketDelay;
    WORD numOfFrames;
    WORD packetLength;
    BYTE seqNumMode;
    BYTE preamble;
};
typedef struct RimWlanTiPltTxContArbReqTag RimWlanTiPltTxContArbReq;
struct RimWlanTiPltRxCalReqTag {
    DWORD expectedRssi;
    DWORD sampleInterval;
    BYTE channel;
    BYTE band;
    WORD sampleSize;
};
typedef struct RimWlanTiPltRxCalReqTag RimWlanTiPltRxCalReq;
struct RimWlanTiPltRxCalCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltRxCalCnfTag RimWlanTiPltRxCalCnf;
struct RimWlanTiPltRadioTuneReqTag {
    DWORD channel;
};
typedef struct RimWlanTiPltRadioTuneReqTag RimWlanTiPltRadioTuneReq;
struct RimWlanTiPltRadioTuneCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltRadioTuneCnfTag RimWlanTiPltRadioTuneCnf;
struct RimWlanTiPltRxTxCalNvsUpdateBufferReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltRxTxCalNvsUpdateBufferReqTag RimWlanTiPltRxTxCalNvsUpdateBufferReq;
struct RimWlanTiPltRxTxCalNvsUpdateBufferCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltRxTxCalNvsUpdateBufferCnfTag RimWlanTiPltRxTxCalNvsUpdateBufferCnf;
struct RimWlanTiPltRxPerStartReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltRxPerStartReqTag RimWlanTiPltRxPerStartReq;
struct RimWlanTiPltRxPerStartCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltRxPerStartCnfTag RimWlanTiPltRxPerStartCnf;
struct RimWlanTiPltRxPerStopReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltRxPerStopReqTag RimWlanTiPltRxPerStopReq;
struct RimWlanTiPltRxPerStopCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltRxPerStopCnfTag RimWlanTiPltRxPerStopCnf;
struct RimWlanTiPltRxPerClearReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltRxPerClearReqTag RimWlanTiPltRxPerClearReq;
struct RimWlanTiPltRxPerClearCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltRxPerClearCnfTag RimWlanTiPltRxPerClearCnf;
struct RimWlanTiPltRxPerGetResultsReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltRxPerGetResultsReqTag RimWlanTiPltRxPerGetResultsReq;
struct RimWlanTiPltRxPerGetResultsCnfTag {
    WORD success;
    WORD _padding;
    WORD errorCount;
    WORD totalFrameCount;
};
typedef struct RimWlanTiPltRxPerGetResultsCnfTag RimWlanTiPltRxPerGetResultsCnf;
struct RimWlanTiPltGetRssiReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltGetRssiReqTag RimWlanTiPltGetRssiReq;
struct RimWlanTiPltGetRssiCnfTag {
    WORD success;
    WORD _padding;
    DWORD rssiValue;
};
typedef struct RimWlanTiPltGetRssiCnfTag RimWlanTiPltGetRssiCnf;
struct RimWlanTiPltReadMibReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltReadMibReqTag RimWlanTiPltReadMibReq;
struct RimWlanTiPltReadMibCnfTag {
    WORD success;
    WORD _padding;
    DWORD mibElement;
    DWORD length;
    DWORD data;
};
typedef struct RimWlanTiPltReadMibCnfTag RimWlanTiPltReadMibCnf;
struct RimWlanTiPltWriteMibReqTag {
    DWORD mibElement;
    DWORD length;
    DWORD data;
};
typedef struct RimWlanTiPltWriteMibReqTag RimWlanTiPltWriteMibReq;
struct RimWlanTiPltWriteMibCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimWlanTiPltWriteMibCnfTag RimWlanTiPltWriteMibCnf;
struct RimWlanTiPltGetSnrReqTag {
    DWORD _reserved;
};
typedef struct RimWlanTiPltGetSnrReqTag RimWlanTiPltGetSnrReq;
struct RimWlanTiPltGetSnrCnfTag {
    WORD success;
    WORD _padding;
    DWORD snrValue;
};
typedef struct RimWlanTiPltGetSnrCnfTag RimWlanTiPltGetSnrCnf;
struct RimFtUtcTag {
    TIME time;
    BYTE success;
    BYTE _paddiing;
};
typedef struct RimFtUtcTag RimFTUtcAccess;
enum RimSTPHWVAccessTag {
    STP_HWV_APPEND = 2,
    STP_HWV_READ = 1,
    STP_HWV_ADD = 0
};
typedef enum RimSTPHWVAccessTag RimSTPHWVTableAccess;
struct RimHWVTableAccessTag {
    BYTE AccessType;
    BYTE HWVTableClass;
    BYTE HWVTableData;
    BYTE _padding2;
    BYTE success;
    BYTE _padding[3];
};
typedef struct RimHWVTableAccessTag RimHWVTableAccess;
struct RimSTPDeviceFeatureTag {
    DEVICE_HARDWARE_CAPABILITY eFeature;
};
typedef struct RimSTPDeviceFeatureTag RimCalDeviceFeatureReq;
struct RimSTPBacklightCalTag {
    DWORD brightness;
    BYTE read_write;
    BYTE backlight_type;
    BYTE success;
    BYTE _padding;
};
typedef struct RimSTPBacklightCalTag RimSTPBacklightCal;
struct RimSTPBacklightTimeoutCalTag {
    DWORD timeout;
    BYTE read_write;
    BYTE backlight_type;
    BYTE success;
    BYTE _padding;
};
typedef struct RimSTPBacklightTimeoutCalTag RimSTPBacklightTimeoutCal;
typedef enum {
    BKLT_STP_OP_BSBT_SET = 14,
    BKLT_STP_OP_BSBT_LIST = 13,
    BKLT_STP_OP_BSBT_COMMIT = 12,
    BKLT_STP_OP_BSBT_CLEAR_ALL = 11,
    BKLT_STP_OP_BSBT_CLEAR = 10,
    BKLT_STP_OP_BSBT_CANCEL = 9,
    BKLT_STP_OP_BSBT_BEGIN = 8,
    BKLT_STP_OP_BSBT_ADJUST = 7,
    BKLT_STP_OP_DELETE_NVRAM = 6,
    BKLT_STP_OP_END_TUNING = 5,
    BKLT_STP_OP_SET_TUNING_POINT_ENABLED = 4,
    BKLT_STP_OP_BEGIN_TUNING_POINT = 3,
    BKLT_STP_OP_SET_TUNING_POINT = 2,
    BKLT_STP_OP_GET_TUNING_POINT = 1,
    BKLT_STP_OP_UNKNOWN = 0
} BkltStpOperation_t;
struct STPBacklightAccessReqTag {
    BYTE operation;
    BYTE _padding0[3];
    DWORD backlightDomain;
    DWORD backlightType;
    DWORD bkltValue;
    BYTE calibrationPoint;
    BYTE _padding1[3];
};
typedef struct STPBacklightAccessReqTag STPBacklightAccessReq;
struct RimSTPBacklightAccessCnfTag {
    BYTE success;
    BYTE _padding[3];
    DWORD bkltValue;
};
typedef struct RimSTPBacklightAccessCnfTag RimSTPBacklightAccessCnf;
struct RimCalWordDataCnfTag {
    DWORD data;
};
typedef struct RimCalWordDataCnfTag RimCalGetWordCnf;
struct RimCalGetNoBatNCnfTag {
    WORD line_state;
    WORD status;
};
typedef struct RimCalGetNoBatNCnfTag RimCalGetNoBatNCnf;
typedef enum {
    OS_HW_VERSION = 1,
    BOOTROM_HW_VERSION = 0
} HwVersionType;
typedef enum {
    HWV_OLD_METRICS_DATA = 2,
    HWV_UNKNOWN_TYPE = 1,
    HWV_SUCCESS = 0
} HwVersionStatus;
struct RimCalGetHwVersionReqTag {
    BYTE hw_version_type;
    BYTE _padding;
    WORD _padding2;
};
typedef struct RimCalGetHwVersionReqTag RimCalGetHwVersionReq;
struct RimCalGetHwVersionCnfTag {
    BYTE status;
    BYTE _padding;
    WORD num_entries;
    union {
        HW_VERSION_TAG__BOOTROM bootrom[10];
        HW_VERSION_TAG__OS os[20];
    } hwv;
};
typedef struct RimCalGetHwVersionCnfTag RimCalGetHwVersionCnf;
struct RimCalStartCallReqTag {
    char phoneNumber[32];
};
typedef struct RimCalStartCallReqTag RimCalStartCallReq;
struct RimCalStartCallCnfTag {
    SWORD callIdentifier;
    BYTE success;
    BYTE _padding;
};
typedef struct RimCalStartCallCnfTag RimCalStartCallCnf;
struct RimCalStopCallReqTag {
    SWORD callIdentifier;
    WORD _padding;
};
typedef struct RimCalStopCallReqTag RimCalStopCallReq;
struct RimCalUnsupportedCommandCnfTag {
    WORD errorType;
    WORD commandCode;
    BYTE securityGroupRequiredIdx;
    BYTE _padding[3];
};
typedef struct RimCalUnsupportedCommandCnfTag RimCalUnsupportedCommandCnf;
typedef enum {
    CAL_NETWORK_MODE_INVALID = 255,
    CAL_NETWORK_MODE_WCDMA = 7,
    CAL_NETWORK_MODE_CDMA_EVDO = 6,
    CAL_NETWORK_MODE_GSM = 5,
    CAL_NETWORK_MODE_CDMA_ONLY = 4,
    CAL_NETWORK_MODE_EVDO_ONLY = 3,
    CAL_NETWORK_MODE_CDMA_EVDO_HYBRID_OFF = 2,
    CAL_NETWORK_MODE_GLOBAL = 1
} CalNetworkModePref;
struct RimCalGetNetworkModePrefReqTag {
    DWORD _padding0;
};
typedef struct RimCalGetNetworkModePrefReqTag RimCalGetNetworkModePrefReq;
struct RimCalGetNetworkModePrefCnfTag {
    BYTE mode;
    BYTE success;
    WORD _padding1;
};
typedef struct RimCalGetNetworkModePrefCnfTag RimCalGetNetworkModePrefCnf;
struct RimCalSetNetworkModePrefReqTag {
    BYTE mode;
    BYTE _padding0;
    WORD _padding1;
};
typedef struct RimCalSetNetworkModePrefReqTag RimCalSetNetworkModePrefReq;
struct RimCalSetNetworkModePrefCnfTag {
    BYTE success;
    BYTE _padding0;
    WORD _padding1;
};
typedef struct RimCalSetNetworkModePrefCnfTag RimCalSetNetworkModePrefCnf;
struct RimCalAccessFtmDmssModeReqTag {
    BYTE set;
    BYTE mode;
    WORD _padding;
};
typedef struct RimCalAccessFtmDmssModeReqTag RimCalAccessFtmDmssModeReq;
struct RimCalAccessFtmDmssModeCnfTag {
    BYTE mode;
    BYTE success;
    WORD _padding;
};
typedef struct RimCalAccessFtmDmssModeCnfTag RimCalAccessFtmDmssModeCnf;
struct RimCalAnswerCallReqTag {
    SWORD callIdentifier;
    WORD _padding;
};
typedef struct RimCalAnswerCallReqTag RimCalAnswerCallReq;
struct RimCalAnswerCallCnfTag {
    SWORD callIdentifier;
    BYTE success;
    BYTE _padding;
};
typedef struct RimCalAnswerCallCnfTag RimCalAnswerCallCnf;
struct RimCalGetEsnCnfTag {
    DWORD esn;
    BYTE success;
    BYTE _padding;
    WORD _padding1;
};
typedef struct RimCalGetEsnCnfTag RimCalGetEsnCnf;
struct RimCalSetEsnReqTag {
    DWORD esn;
};
typedef struct RimCalSetEsnReqTag RimCalSetEsnReq;
struct RimCalGetRssiCnfTag {
    WORD rssi;
    WORD fractional;
};
typedef struct RimCalGetRssiCnfTag RimCalGetRssiCnf;
struct RimCalGetRadioOnOffReqTag {
    DWORD _padding;
};
typedef struct RimCalGetRadioOnOffReqTag RimCalGetRadioOnOffReq;
struct RimCalGetRadioOnOffCnfTag {
    BYTE on;
    BYTE _padding[3];
};
typedef struct RimCalGetRadioOnOffCnfTag RimCalGetRadioOnOffCnf;
typedef enum {
    NETWORK_NAME_OVERRIDE = 1,
    RADIO_FEATURES = 0
} CustomInfoID;
struct RimCalGetCustomInfoReqTag {
    BYTE id;
    BYTE index;
    BYTE _padding[2];
};
typedef struct RimCalGetCustomInfoReqTag RimCalGetCustomInfoReq;
struct RimCalGetCustomInfoCnfTag {
    BYTE id;
    BYTE success;
    BYTE _padding[2];
    BYTE data[3000];
};
typedef struct RimCalGetCustomInfoCnfTag RimCalGetCustomInfoCnf;
struct RimCalSetCustomInfoReqTag {
    BYTE id;
    BYTE _padding[3];
    BYTE data[3000];
};
typedef struct RimCalSetCustomInfoReqTag RimCalSetCustomInfoReq;
struct RimCalSetCustomInfoCnfTag {
    BYTE id;
    BYTE success;
    BYTE _padding[2];
};
typedef struct RimCalSetCustomInfoCnfTag RimCalSetCustomInfoCnf;
struct RimCalAudioAccessAvpReqTag {
    BYTE set;
    BYTE chunkCount;
    BYTE chunkTotal;
    BYTE _padding;
    WORD length;
    BYTE _padding2[2];
    BYTE data[3072];
};
typedef struct RimCalAudioAccessAvpReqTag RimCalAudioAccessAvpReq;
struct RimCalAudioAccessAvpCnfTag {
    BYTE success;
    BYTE chunkTotal;
    WORD length;
    BYTE data[3072];
};
typedef struct RimCalAudioAccessAvpCnfTag RimCalAudioAccessAvpCnf;
struct RimSetAudioTrimmingReqTag {
    BYTE mic_mVrms;
    BYTE mic_delta;
    BYTE receiver_mVrms;
    BYTE receiver_delta;
};
typedef struct RimSetAudioTrimmingReqTag RimSetAudioTrimmingReq;
struct RimGetAudioTrimmingCnfTag {
    BYTE success;
    BYTE mic_mVrms;
    BYTE mic_delta;
    BYTE receiver_mVrms;
    BYTE receiver_delta;
    BYTE _padding[3];
};
typedef struct RimGetAudioTrimmingCnfTag RimGetAudioTrimmingCnf;
struct STPAccessVClickReqTag {
    BYTE command;
    BYTE subCommand;
    BYTE set;
    BYTE _padding;
    SDWORD value;
};
typedef struct STPAccessVClickReqTag STPAccessVClickReq;
struct STPAccessVClickCnfTag {
    BYTE result;
    BYTE _padding[3];
    SDWORD value;
};
typedef struct STPAccessVClickCnfTag STPAccessVClickCnf;
struct RimCalAccessSvpReqTag {
    BYTE operation;
    BYTE location;
    BYTE chunkCount;
    BYTE chunkTotal;
    WORD chunkSize;
    WORD partType;
    DWORD mfgLoadingId;
    BYTE data[3072];
};
typedef struct RimCalAccessSvpReqTag RimCalAccessSvpReq;
struct RimCalAccessSvpCnfTag {
    BYTE success;
    BYTE chunkTotal;
    WORD chunkSize;
    DWORD mfgLoadingId;
    BYTE data[3072];
};
typedef struct RimCalAccessSvpCnfTag RimCalAccessSvpCnf;
struct RimCalWipeCalDataReqTag {
    DWORD reserved1;
    DWORD reserved2;
    DWORD reserved3;
    DWORD reserved4;
};
typedef struct RimCalWipeCalDataReqTag RimCalWipeCalDataReq;
struct RimCalWipeCalDataCnfTag {
    BYTE success;
    BYTE padding[3];
};
typedef struct RimCalWipeCalDataCnfTag RimCalWipeCalDataCnf;
struct StpToggleViewfinderReqTag {
    BYTE viewfinderEnable;
    BYTE _padding[3];
};
typedef struct StpToggleViewfinderReqTag StpToggleViewfinderReq;
struct RimFtCamTakePictureReqTag {
    BYTE displayId;
    BYTE padding[3];
};
typedef struct RimFtCamTakePictureReqTag RimFtCamTakePictureReq;
struct RimFtCamTakePictureCnfTag {
    WORD success;
    WORD wide;
    WORD high;
    WORD _padding;
};
typedef struct RimFtCamTakePictureCnfTag RimFtCamTakePictureCnf;
struct RimFtCamGetPictureReqTag {
    DWORD offset;
};
typedef struct RimFtCamGetPictureReqTag RimFtCamGetPictureReq;
struct RimFtCamGetPictureCnfTag {
    WORD dataSize;
    WORD success;
    BYTE picBuff[3000];
};
typedef struct RimFtCamGetPictureCnfTag RimFtCamGetPictureCnf;
struct StpCamGetIdCnfTag {
    BOOL success;
    char idString[64];
    BYTE regValue;
    BYTE _padding[3];
};
typedef struct StpCamGetIdCnfTag StpCamGetIdCnf;
struct RimFtSetFlashTrchReqTag {
    BYTE ledEnable;
    BYTE trchMode;
    WORD _padding;
};
typedef struct RimFtSetFlashTrchReqTag RimFtSetFlashTrchReq;
struct RimFtSetFlashTrchCnfTag {
    WORD success;
    WORD _padding;
};
typedef struct RimFtSetFlashTrchCnfTag RimFtSetFlashTrchCnf;
typedef enum {
    FLASH_LED_ADC_OVER_4100 = 7,
    FLASH_LED_ADC_3950_TO_4100 = 6,
    FLASH_LED_ADC_3800_TO_3950 = 5,
    FLASH_LED_ADC_3650_TO_3800 = 4,
    FLASH_LED_ADC_3500_TO_3650 = 3,
    FLASH_LED_ADC_3350_TO_3500 = 2,
    FLASH_LED_ADC_3200_TO_3350 = 1,
    FLASH_LED_ADC_UNDER_3200 = 0
} RimFlashTrchAdcRange;
struct RimFtGetFlashTrchStatCnfTag {
    BYTE ledFailure;
    BYTE overtemp;
    BYTE adcReading;
    BYTE _padding;
};
typedef struct RimFtGetFlashTrchStatCnfTag RimFtGetFlashTrchStatCnf;
struct _CamPixelStats {
    BYTE redAvg;
    BYTE greenAvg;
    BYTE blueAvg;
    BYTE redMax;
    BYTE greenMax;
    BYTE blueMax;
    BYTE redMin;
    BYTE greenMin;
    BYTE blueMin;
};
typedef struct _CamPixelStats CamPixelStats;
struct RimFtGetRGBAvgCnfTag {
    BYTE success;
    CamPixelStats pixelStats;
    WORD _padding;
};
typedef struct RimFtGetRGBAvgCnfTag RimFtGetRGBAvgCnf;
struct RimFtGetRGBAvgFlashOnReqTag {
    BYTE displayId;
    BYTE padding[3];
};
typedef struct RimFtGetRGBAvgFlashOnReqTag RimFtGetRGBAvgFlashOnReq;
struct RimFtGetRGBAvgFlashOnCnfTag {
    BYTE success;
    CamPixelStats pixelStats;
    WORD current;
    BYTE overtemp;
    BYTE adcReading;
    BYTE ledFailure;
    BYTE _padding;
};
typedef struct RimFtGetRGBAvgFlashOnCnfTag RimFtGetRGBAvgFlashOnCnf;
typedef enum {
    AUTOFOCUS_INFINITY = 1,
    AUTOFOCUS_MACRO = 0
} AutofocusPositionTypes;
struct StpCamSetAutofocusReqTag {
    BYTE afEnable;
    BYTE mode;
    WORD _padding;
};
typedef struct StpCamSetAutofocusReqTag StpCamSetAutofocusReq;
struct RimUsbMsFeatureReqTag {
    DWORD flagSetMask;
    DWORD flagSetValues;
};
typedef struct RimUsbMsFeatureReqTag RimUsbMsFeatureReq;
struct RimUsbMsFeatureCnfTag {
    DWORD errorcode;
    DWORD flagCurValues;
};
typedef struct RimUsbMsFeatureCnfTag RimUsbMsFeatureCnf;
typedef enum {
    MMC_NUM_PARTITIONS = 2,
    MMC_PARTITION_SECONDARY = 1,
    MMC_PARTITION_PRIMARY = 0
} RimUsbMsMMCPartitionNumber;
typedef enum {
    USB_FEATURE_VSP = 8,
    USB_FEATURE_MTP = 4,
    USB_FEATURE_MS = 2,
    USB_FEATURE_BB = 1
} RimUsbFeature;
struct RimUsbSwitchUsbCoreReqTag {
    DWORD usbCore;
};
typedef struct RimUsbSwitchUsbCoreReqTag RimUsbSwitchCoreReq;
struct RimUsbAntiochCrcTestTag {
    BYTE buffer[2044];
};
typedef struct RimUsbAntiochCrcTestTag RimUsbAntiochCrcTestReq;
struct RimSDCardMfgInfoReqTag {
    SDCardType type;
    SDPort port;
};
typedef struct RimSDCardMfgInfoReqTag RimSDCardMfgInfoReq;
struct RimSDCardMfgInfoCnfTag {
    WORD success;
    BYTE SDSpecVersion;
    BYTE SDSecurityVersion;
    BYTE revisionMajor;
    BYTE revisionMinor;
    BYTE manufacturerID;
    char productName[5];
    DWORD numSectors;
    DWORD mfgSpecificData;
    DWORD serialNum;
    WORD applicationID;
    WORD mfgYear;
    BYTE mfgMonth;
    BYTE _padding[3];
    DWORD sectorSize;
};
typedef struct RimSDCardMfgInfoCnfTag RimSDCardMfgInfoCnf;
typedef enum {
    NUM_FAT_FS_IMAGE_COMMANDS = 8,
    FAT_FS_IMAGE_GET_FS_HASH = 7,
    FAT_FS_IMAGE_WIPE_MEDIUM = 6,
    FAT_FS_IMAGE_RESIZE_MEDIUM = 5,
    FAT_FS_IMAGE_READ = 4,
    FAT_FS_IMAGE_WRITE = 3,
    FAT_FS_IMAGE_CLOSE = 2,
    FAT_FS_IMAGE_OPEN = 1
} FATFSImageCommand;
typedef enum {
    NUM_FAT_FS_IMAGE_STATUS = 2,
    FAT_FS_IMAGE_STATUS_FAILED = 1,
    FAT_FS_IMAGE_STATUS_OK = 0
} FATFSImageStatus;
typedef enum {
    NUM_MEDIUM_TYPES = 4,
    MEDIUM_TYPE_NAND = 3,
    MEDIUM_TYPE_SDCARD = 2,
    MEDIUM_TYPE_MMC = 1
} FATFSImageMediumType;
typedef enum {
    NUM_PARTITIONS = 3,
    PARTITION_TWO = 2,
    PARTITION_ONE = 1,
    PARTITION_NONE = 0
} FATFSImagePartition;
struct RimFATFSImageReqTag {
    DWORD command;
    WORD mediumType;
    WORD partition;
    DWORD startSectorNum;
    DWORD numSectors;
    BYTE data[15872];
};
typedef struct RimFATFSImageReqTag RimFATFSImageReq;
struct RimFATFSImageCnfTag {
    DWORD status;
    DWORD numSectors;
    BYTE data[15872];
};
typedef struct RimFATFSImageCnfTag RimFATFSImageCnf;
typedef enum {
    SDMMC_CMD_FAKE_SDCARD_PRESENCE = 0
} SDMMCSubCommand;
typedef enum {
    SDMMC_PARAM_FAKE_SDCARD_REMOVE = 1,
    SDMMC_PARAM_FAKE_SDCARD_INSERT = 0
} SDMMCSubCommandParam;
typedef enum {
    SDMMC_RET_CMD_UNSUPPORTED = 3,
    SDMMC_RET_INVALID_PARAMETER = 2,
    SDMMC_RET_SUCCESS = 1,
    SDMMC_RET_FAILURE = 0
} SDMMCSubCommandReturn;
typedef enum {
    GPSSTPCMD_QC_STANDALONE_GET_RESULT = 131074,
    GPSSTPCMD_QC_STANDALONE_STOP = 131073,
    GPSSTPCMD_QC_STANDALONE_START = 131072,
    GPSSTPCMD_SIRF_TESTMODE4_GET_RESULT = 65538,
    GPSSTPCMD_SIRF_TESTMODE4_STOP = 65537,
    GPSSTPCMD_SIRF_TESTMODE4_START = 65536,
    GPSSTPCMD_GET_FIRMWARE_VERSION_STRING = 0
} GpsStpSubCommand;
typedef enum {
    GPSSTPERROR_TEST_NO_RESULT_AVAILABLE = 65538,
    GPSSTPERROR_TEST_IN_PROGRESS = 65537,
    GPSSTPERROR_TEST_NOT_STARTED = 65536,
    GPSSTPERROR_INVALID_GPS_RESPONSE = 3,
    GPSSTPERROR_INVALID_PARAMETERS = 2,
    GPSSTPERROR_FAILURE = 1,
    GPSSTPERROR_SUCCESS = 0
} GpsStpErrorCode;
typedef struct {
    char string[128];
} GpsStpFirmwareVersionStringCnf;
typedef struct {
    DWORD svid;
    DWORD duration;
} GpsStpSirfTestMode4StartReq;
typedef struct {
    DWORD svid;
    DWORD period;
    DWORD bitSyncTime1;
    DWORD bitCount1;
    DWORD poorStatus1;
    DWORD goodStatus1;
    DWORD parityErrorCount1;
    DWORD lostVCOCount1;
    DWORD frameSyncTime1;
    DWORD cNoMean;
    DWORD cNoSigma;
    DWORD clockDrift;
    DWORD clockOffset;
    DWORD bad1KhzBitCount1;
    DWORD absI20ms2;
    DWORD absQ1ms2;
    DWORD phaseLockIndicator;
    DWORD rtcFrequency;
    DWORD eclkRatio;
    DWORD tSyncBitState;
    DWORD agc;
    DWORD reserved;
} GpsStpSirfTestMode4GetResultCnf;
typedef struct {
    DWORD svid;
    DWORD numResults;
    DWORD cNoMin;
    DWORD cNoMax;
} GpsStpQcStandaloneGetResultCnf;
typedef struct {
    DWORD subCommand;
    union {
        GpsStpSirfTestMode4StartReq sirfTestMode4Start;
        DefaultSignal qcStandaloneStart;
    } data;
} RimFtGpsStpReq;
typedef struct {
